00:45:05: OGRE Milkshape Exporter Log
00:45:05: ---------------------------
00:45:22: Creating Mesh object...
00:45:22: Mesh object created.
00:45:22: Creating SubMesh object...
00:45:22: SubMesh object created.
00:45:22: Getting SubMesh Material...
00:45:22: SubMesh Material Done.
00:45:22: Setting up geometry...
00:45:22: Doing positions and texture coords...
00:45:22: Doing vertex 0
00:45:22: Doing vertex 1
00:45:22: Doing vertex 2
00:45:22: Doing vertex 3
00:45:22: Doing vertex 4
00:45:22: Doing vertex 5
00:45:22: Doing vertex 6
00:45:22: Doing vertex 7
00:45:22: Doing vertex 8
00:45:22: Doing vertex 9
00:45:22: Doing vertex 10
00:45:22: Doing vertex 11
00:45:22: Doing vertex 12
00:45:22: Doing vertex 13
00:45:22: Doing vertex 14
00:45:22: Doing vertex 15
00:45:22: Doing vertex 16
00:45:22: Doing vertex 17
00:45:22: Doing vertex 18
00:45:22: Doing vertex 19
00:45:22: Doing vertex 20
00:45:22: Doing vertex 21
00:45:22: Doing vertex 22
00:45:22: Doing vertex 23
00:45:22: Doing vertex 24
00:45:22: Doing vertex 25
00:45:22: Doing vertex 26
00:45:22: Doing vertex 27
00:45:22: Doing vertex 28
00:45:22: Doing vertex 29
00:45:22: Doing vertex 30
00:45:22: Doing vertex 31
00:45:22: Doing vertex 32
00:45:22: Doing vertex 33
00:45:22: Doing vertex 34
00:45:22: Doing vertex 35
00:45:22: Doing vertex 36
00:45:22: Doing vertex 37
00:45:22: Doing vertex 38
00:45:22: Doing vertex 39
00:45:22: Doing vertex 40
00:45:22: Doing vertex 41
00:45:22: Doing vertex 42
00:45:22: Doing vertex 43
00:45:22: Doing vertex 44
00:45:22: Doing vertex 45
00:45:22: Doing vertex 46
00:45:22: Doing vertex 47
00:45:22: Doing vertex 48
00:45:22: Doing vertex 49
00:45:22: Doing vertex 50
00:45:22: Doing vertex 51
00:45:22: Doing vertex 52
00:45:22: Doing vertex 53
00:45:22: Doing vertex 54
00:45:22: Doing vertex 55
00:45:22: Doing vertex 56
00:45:22: Doing vertex 57
00:45:22: Doing vertex 58
00:45:22: Doing vertex 59
00:45:22: Doing vertex 60
00:45:22: Doing vertex 61
00:45:22: Doing vertex 62
00:45:22: Doing vertex 63
00:45:22: Doing vertex 64
00:45:22: Doing vertex 65
00:45:22: Doing vertex 66
00:45:22: Doing vertex 67
00:45:22: Doing vertex 68
00:45:22: Doing vertex 69
00:45:22: Doing vertex 70
00:45:22: Doing vertex 71
00:45:22: Doing vertex 72
00:45:22: Doing vertex 73
00:45:22: Doing vertex 74
00:45:22: Doing vertex 75
00:45:22: Doing vertex 76
00:45:22: Doing vertex 77
00:45:22: Doing vertex 78
00:45:22: Doing vertex 79
00:45:22: Doing vertex 80
00:45:22: Doing vertex 81
00:45:22: Doing vertex 82
00:45:22: Doing vertex 83
00:45:22: Doing vertex 84
00:45:22: Doing vertex 85
00:45:22: Doing vertex 86
00:45:22: Doing vertex 87
00:45:22: Doing vertex 88
00:45:22: Doing vertex 89
00:45:22: Doing normals and indexes...
00:45:22: Geometry done.
00:45:22: Creating SubMesh object...
00:45:22: SubMesh object created.
00:45:22: Getting SubMesh Material...
00:45:22: SubMesh Material Done.
00:45:22: Setting up geometry...
00:45:22: Doing positions and texture coords...
00:45:22: Doing vertex 0
00:45:22: Doing vertex 1
00:45:22: Doing vertex 2
00:45:22: Doing vertex 3
00:45:22: Doing vertex 4
00:45:22: Doing vertex 5
00:45:22: Doing vertex 6
00:45:22: Doing vertex 7
00:45:22: Doing vertex 8
00:45:22: Doing vertex 9
00:45:22: Doing vertex 10
00:45:22: Doing vertex 11
00:45:22: Doing vertex 12
00:45:22: Doing vertex 13
00:45:22: Doing vertex 14
00:45:22: Doing vertex 15
00:45:22: Doing vertex 16
00:45:22: Doing vertex 17
00:45:22: Doing vertex 18
00:45:22: Doing vertex 19
00:45:22: Doing vertex 20
00:45:22: Doing vertex 21
00:45:22: Doing vertex 22
00:45:22: Doing vertex 23
00:45:22: Doing vertex 24
00:45:22: Doing vertex 25
00:45:22: Doing vertex 26
00:45:22: Doing vertex 27
00:45:22: Doing vertex 28
00:45:22: Doing vertex 29
00:45:22: Doing vertex 30
00:45:22: Doing vertex 31
00:45:22: Doing vertex 32
00:45:22: Doing vertex 33
00:45:22: Doing vertex 34
00:45:22: Doing vertex 35
00:45:22: Doing vertex 36
00:45:22: Doing vertex 37
00:45:22: Doing vertex 38
00:45:22: Doing vertex 39
00:45:22: Doing vertex 40
00:45:22: Doing vertex 41
00:45:22: Doing vertex 42
00:45:22: Doing vertex 43
00:45:22: Doing vertex 44
00:45:22: Doing vertex 45
00:45:22: Doing vertex 46
00:45:22: Doing vertex 47
00:45:22: Doing vertex 48
00:45:22: Doing vertex 49
00:45:22: Doing vertex 50
00:45:22: Doing vertex 51
00:45:22: Doing vertex 52
00:45:22: Doing vertex 53
00:45:22: Doing vertex 54
00:45:22: Doing vertex 55
00:45:22: Doing vertex 56
00:45:22: Doing vertex 57
00:45:22: Doing vertex 58
00:45:22: Doing vertex 59
00:45:22: Doing vertex 60
00:45:22: Doing vertex 61
00:45:22: Doing vertex 62
00:45:22: Doing vertex 63
00:45:22: Doing vertex 64
00:45:22: Doing vertex 65
00:45:22: Doing vertex 66
00:45:22: Doing vertex 67
00:45:22: Doing vertex 68
00:45:22: Doing vertex 69
00:45:22: Doing vertex 70
00:45:22: Doing vertex 71
00:45:22: Doing vertex 72
00:45:22: Doing vertex 73
00:45:22: Doing vertex 74
00:45:22: Doing vertex 75
00:45:22: Doing vertex 76
00:45:22: Doing vertex 77
00:45:22: Doing vertex 78
00:45:22: Doing vertex 79
00:45:22: Doing normals and indexes...
00:45:22: Geometry done.
00:45:22: Creating SubMesh object...
00:45:22: SubMesh object created.
00:45:22: Getting SubMesh Material...
00:45:22: SubMesh Material Done.
00:45:22: Setting up geometry...
00:45:22: Doing positions and texture coords...
00:45:22: Doing vertex 0
00:45:22: Doing vertex 1
00:45:22: Doing vertex 2
00:45:22: Doing vertex 3
00:45:22: Doing vertex 4
00:45:22: Doing vertex 5
00:45:22: Doing vertex 6
00:45:22: Doing vertex 7
00:45:22: Doing vertex 8
00:45:22: Doing vertex 9
00:45:22: Doing vertex 10
00:45:22: Doing vertex 11
00:45:22: Doing vertex 12
00:45:22: Doing vertex 13
00:45:22: Doing vertex 14
00:45:22: Doing vertex 15
00:45:22: Doing vertex 16
00:45:22: Doing vertex 17
00:45:22: Doing vertex 18
00:45:22: Doing vertex 19
00:45:22: Doing vertex 20
00:45:22: Doing vertex 21
00:45:22: Doing vertex 22
00:45:22: Doing vertex 23
00:45:22: Doing vertex 24
00:45:22: Doing vertex 25
00:45:22: Doing normals and indexes...
00:45:22: Geometry done.
00:45:22: Creating SubMesh object...
00:45:22: SubMesh object created.
00:45:22: Getting SubMesh Material...
00:45:22: SubMesh Material Done.
00:45:22: Setting up geometry...
00:45:22: Doing positions and texture coords...
00:45:22: Doing vertex 0
00:45:22: Doing vertex 1
00:45:22: Doing vertex 2
00:45:22: Doing vertex 3
00:45:22: Doing vertex 4
00:45:22: Doing vertex 5
00:45:22: Doing vertex 6
00:45:22: Doing vertex 7
00:45:22: Doing vertex 8
00:45:22: Doing vertex 9
00:45:22: Doing vertex 10
00:45:22: Doing vertex 11
00:45:22: Doing vertex 12
00:45:22: Doing vertex 13
00:45:22: Doing vertex 14
00:45:22: Doing vertex 15
00:45:22: Doing vertex 16
00:45:22: Doing vertex 17
00:45:22: Doing vertex 18
00:45:22: Doing vertex 19
00:45:22: Doing vertex 20
00:45:22: Doing vertex 21
00:45:22: Doing vertex 22
00:45:22: Doing vertex 23
00:45:22: Doing vertex 24
00:45:22: Doing vertex 25
00:45:22: Doing vertex 26
00:45:22: Doing vertex 27
00:45:22: Doing vertex 28
00:45:22: Doing vertex 29
00:45:22: Doing vertex 30
00:45:22: Doing vertex 31
00:45:22: Doing vertex 32
00:45:22: Doing vertex 33
00:45:22: Doing vertex 34
00:45:22: Doing vertex 35
00:45:22: Doing vertex 36
00:45:22: Doing vertex 37
00:45:22: Doing vertex 38
00:45:22: Doing vertex 39
00:45:22: Doing vertex 40
00:45:22: Doing vertex 41
00:45:22: Doing vertex 42
00:45:22: Doing vertex 43
00:45:22: Doing vertex 44
00:45:22: Doing vertex 45
00:45:22: Doing vertex 46
00:45:22: Doing vertex 47
00:45:22: Doing vertex 48
00:45:22: Doing vertex 49
00:45:22: Doing vertex 50
00:45:22: Doing vertex 51
00:45:22: Doing vertex 52
00:45:22: Doing vertex 53
00:45:22: Doing vertex 54
00:45:22: Doing vertex 55
00:45:22: Doing vertex 56
